"No.","Time","Delta Time","Source","Destination","Protocol","Length","Info"
"2466","66.349596","0.086237","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=73/18688, ttl=1 (reply in 2467)"
"2467","66.349793","0.000197","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=73/18688, ttl=128 (request in 2466)"
"2507","67.493905","0.000101","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=74/18944, ttl=1 (reply in 2508)"
"2508","67.494060","0.000155","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=74/18944, ttl=128 (request in 2507)"
"2531","68.414179","0.000093","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=75/19200, ttl=1 (reply in 2532)"
"2532","68.414367","0.000188","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=75/19200, ttl=128 (request in 2531)"
"2556","69.436566","0.102262","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=76/19456, ttl=1 (reply in 2557)"
"2557","69.436788","0.000222","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=76/19456, ttl=128 (request in 2556)"
"2582","70.415684","0.057021","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=77/19712, ttl=1 (reply in 2583)"
"2583","70.415869","0.000185","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=77/19712, ttl=128 (request in 2582)"
"2628","71.487341","0.000148","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=78/19968, ttl=1 (reply in 2629)"
"2629","71.487483","0.000142","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=78/19968, ttl=128 (request in 2628)"
"2662","72.512718","0.000156","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=79/20224, ttl=1 (reply in 2663)"
"2663","72.512862","0.000144","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=79/20224, ttl=128 (request in 2662)"
"2686","73.533813","0.000151","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=80/20480, ttl=1 (reply in 2687)"
"2687","73.534019","0.000206","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=80/20480, ttl=128 (request in 2686)"
"2722","74.559072","0.000597","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=81/20736, ttl=1 (reply in 2723)"
"2723","74.559230","0.000158","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=81/20736, ttl=128 (request in 2722)"
"2741","75.530213","0.002919","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=82/20992, ttl=1 (reply in 2742)"
"2742","75.530373","0.000160","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=82/20992, ttl=128 (request in 2741)"
"2795","76.507260","0.003749","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=83/21248, ttl=1 (reply in 2796)"
"2796","76.507453","0.000193","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=83/21248, ttl=128 (request in 2795)"
"2822","77.530226","0.003868","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=84/21504, ttl=1 (reply in 2823)"
"2823","77.530419","0.000193","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=84/21504, ttl=128 (request in 2822)"
"2843","78.555063","0.004304","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=85/21760, ttl=1 (reply in 2844)"
"2844","78.555250","0.000187","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=85/21760, ttl=128 (request in 2843)"
"2864","79.575944","0.000072","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=86/22016, ttl=1 (reply in 2865)"
"2865","79.576136","0.000192","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=86/22016, ttl=128 (request in 2864)"
"2884","80.543176","0.009320","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=87/22272, ttl=1 (reply in 2885)"
"2885","80.543361","0.000185","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=87/22272, ttl=128 (request in 2884)"
"2922","81.621362","0.193103","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=88/22528, ttl=1 (reply in 2923)"
"2923","81.621534","0.000172","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=88/22528, ttl=128 (request in 2922)"
"2957","82.563708","0.019507","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=89/22784, ttl=1 (reply in 2958)"
"2958","82.563885","0.000177","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=89/22784, ttl=128 (request in 2957)"
"2991","83.564076","0.089181","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=90/23040, ttl=1 (reply in 2992)"
"2992","83.564263","0.000187","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=90/23040, ttl=128 (request in 2991)"
"3016","84.583324","0.093566","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=91/23296, ttl=1 (reply in 3017)"
"3017","84.583527","0.000203","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=91/23296, ttl=128 (request in 3016)"
"3061","85.597195","0.082052","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=92/23552, ttl=1 (reply in 3062)"
"3062","85.597323","0.000128","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=92/23552, ttl=128 (request in 3061)"
"3162","86.606260","0.068293","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=93/23808, ttl=1 (reply in 3163)"
"3163","86.606442","0.000182","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=93/23808, ttl=128 (request in 3162)"
"3183","87.662972","0.102930","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=94/24064, ttl=1 (reply in 3184)"
"3184","87.663139","0.000167","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=94/24064, ttl=128 (request in 3183)"
"3210","88.689047","0.104828","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=95/24320, ttl=1 (reply in 3211)"
"3211","88.689274","0.000227","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=95/24320, ttl=128 (request in 3210)"
"3242","89.714205","0.105150","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=96/24576, ttl=1 (reply in 3243)"
"3243","89.714454","0.000249","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=96/24576, ttl=128 (request in 3242)"
"3268","90.735570","0.103488","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=97/24832, ttl=1 (reply in 3269)"
"3269","90.735819","0.000249","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=97/24832, ttl=128 (request in 3268)"
"3293","91.762024","0.104874","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=98/25088, ttl=1 (reply in 3294)"
"3294","91.762257","0.000233","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=98/25088, ttl=128 (request in 3293)"
"3321","92.783185","0.204498","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=99/25344, ttl=1 (reply in 3322)"
"3322","92.783348","0.000163","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=99/25344, ttl=128 (request in 3321)"
"3353","93.807220","0.304143","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=100/25600, ttl=1 (reply in 3354)"
"3354","93.807401","0.000181","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=100/25600, ttl=128 (request in 3353)"
"3388","94.831585","0.196048","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=101/25856, ttl=1 (reply in 3389)"
"3389","94.831775","0.000190","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=101/25856, ttl=128 (request in 3388)"
"3429","95.862948","0.108541","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=102/26112, ttl=1 (reply in 3430)"
"3430","95.863132","0.000184","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=102/26112, ttl=128 (request in 3429)"
"3471","96.880415","0.279185","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=103/26368, ttl=1 (reply in 3472)"
"3472","96.880604","0.000189","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=103/26368, ttl=128 (request in 3471)"
"3498","97.801893","0.000191","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=104/26624, ttl=1 (reply in 3499)"
"3499","97.802027","0.000134","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=104/26624, ttl=128 (request in 3498)"
"3531","98.930430","0.310216","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=105/26880, ttl=1 (reply in 3532)"
"3532","98.930628","0.000198","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=105/26880, ttl=128 (request in 3531)"
"3561","99.953225","0.307359","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=106/27136, ttl=1 (reply in 3562)"
"3562","99.953419","0.000194","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=106/27136, ttl=128 (request in 3561)"
"3595","100.936927","0.005670","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=107/27392, ttl=1 (reply in 3596)"
"3596","100.937112","0.000185","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=107/27392, ttl=128 (request in 3595)"
"3630","101.908159","0.419430","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=108/27648, ttl=1 (reply in 3631)"
"3631","101.908341","0.000182","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=108/27648, ttl=128 (request in 3630)"
"3655","102.923413","0.411600","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=109/27904, ttl=1 (reply in 3656)"
"3656","102.923610","0.000197","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=109/27904, ttl=128 (request in 3655)"
"3680","103.946194","0.307561","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=110/28160, ttl=1 (reply in 3681)"
"3681","103.946428","0.000234","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=110/28160, ttl=128 (request in 3680)"
"3723","104.892408","0.024704","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=111/28416, ttl=1 (reply in 3724)"
"3724","104.892627","0.000219","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=111/28416, ttl=128 (request in 3723)"
"3792","105.918685","0.003280","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=112/28672, ttl=1 (reply in 3793)"
"3793","105.918939","0.000254","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=112/28672, ttl=128 (request in 3792)"
"3898","106.934698","0.018826","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=113/28928, ttl=1 (reply in 3899)"
"3899","106.934887","0.000189","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=113/28928, ttl=128 (request in 3898)"
"3925","108.043021","0.000072","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=114/29184, ttl=1 (reply in 3926)"
"3926","108.043191","0.000170","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=114/29184, ttl=128 (request in 3925)"
"3947","109.064769","0.101673","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=115/29440, ttl=1 (reply in 3948)"
"3948","109.064974","0.000205","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=115/29440, ttl=128 (request in 3947)"
"3972","110.089581","0.206079","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=116/29696, ttl=1 (reply in 3973)"
"3973","110.089752","0.000171","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=116/29696, ttl=128 (request in 3972)"
"3999","111.113331","0.510796","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=117/29952, ttl=1 (reply in 4000)"
"4000","111.113527","0.000196","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=117/29952, ttl=128 (request in 3999)"
"4031","112.013549","0.063950","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=118/30208, ttl=1 (reply in 4032)"
"4032","112.013729","0.000180","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=118/30208, ttl=128 (request in 4031)"
"4063","113.161436","0.307132","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=119/30464, ttl=1 (reply in 4064)"
"4064","113.161625","0.000189","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=119/30464, ttl=128 (request in 4063)"
"4094","114.097530","0.527866","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=120/30720, ttl=1 (reply in 4095)"
"4095","114.097705","0.000175","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=120/30720, ttl=128 (request in 4094)"
"4127","115.107328","0.587619","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=121/30976, ttl=1 (reply in 4128)"
"4128","115.107504","0.000176","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=121/30976, ttl=128 (request in 4127)"
"4177","116.131624","0.303553","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=122/31232, ttl=1 (reply in 4178)"
"4178","116.131812","0.000188","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=122/31232, ttl=128 (request in 4177)"
