"No.","Time","Delta Time","Source","Destination","Protocol","Length","Info"
"4209","117.157965","0.514408","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=123/31488, ttl=1 (reply in 4210)"
"4210","117.158154","0.000189","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=123/31488, ttl=128 (request in 4209)"
"4255","118.182913","0.000164","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=124/31744, ttl=1 (reply in 4256)"
"4256","118.183103","0.000190","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=124/31744, ttl=128 (request in 4255)"
"4281","119.073140","0.001541","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=125/32000, ttl=1 (reply in 4282)"
"4282","119.073298","0.000158","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=125/32000, ttl=128 (request in 4281)"
"4355","120.123733","0.397730","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=126/32256, ttl=1 (reply in 4356)"
"4356","120.123847","0.000114","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=126/32256, ttl=128 (request in 4355)"
"4397","121.148598","0.513173","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=127/32512, ttl=1 (reply in 4398)"
"4398","121.148784","0.000186","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=127/32512, ttl=128 (request in 4397)"
"4419","122.121367","0.051211","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=128/32768, ttl=1 (reply in 4420)"
"4420","122.121539","0.000172","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=128/32768, ttl=128 (request in 4419)"
"4445","123.199493","0.000123","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=129/33024, ttl=1 (reply in 4446)"
"4446","123.199662","0.000169","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=129/33024, ttl=128 (request in 4445)"
"4467","124.223745","0.000104","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=130/33280, ttl=1 (reply in 4468)"
"4468","124.223891","0.000146","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=130/33280, ttl=128 (request in 4467)"
"4521","125.161574","0.016073","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=131/33536, ttl=1 (reply in 4522)"
"4522","125.161797","0.000223","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=131/33536, ttl=128 (request in 4521)"
"4590","126.271172","0.000087","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=132/33792, ttl=1 (reply in 4591)"
"4591","126.271345","0.000173","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=132/33792, ttl=128 (request in 4590)"
"4638","127.297722","0.000131","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=133/34048, ttl=1 (reply in 4639)"
"4639","127.297906","0.000184","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=133/34048, ttl=128 (request in 4638)"
"4664","128.218328","0.000123","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=134/34304, ttl=1 (reply in 4665)"
"4665","128.218501","0.000173","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=134/34304, ttl=128 (request in 4664)"
"4698","129.343694","0.000096","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=135/34560, ttl=1 (reply in 4699)"
"4699","129.343860","0.000166","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=135/34560, ttl=128 (request in 4698)"
"4716","130.265599","0.000127","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=136/34816, ttl=1 (reply in 4717)"
"4717","130.265802","0.000203","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=136/34816, ttl=128 (request in 4716)"
"4751","131.230431","0.042971","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=137/35072, ttl=1 (reply in 4752)"
"4752","131.230632","0.000201","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=137/35072, ttl=128 (request in 4751)"
"4780","132.237378","0.029594","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=138/35328, ttl=1 (reply in 4781)"
"4781","132.237575","0.000197","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=138/35328, ttl=128 (request in 4780)"
"4814","133.336917","0.000112","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=139/35584, ttl=1 (reply in 4815)"
"4815","133.337088","0.000171","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=139/35584, ttl=128 (request in 4814)"
"4846","134.361659","0.000124","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=140/35840, ttl=1 (reply in 4847)"
"4847","134.361829","0.000170","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=140/35840, ttl=128 (request in 4846)"
"4874","135.288105","0.000074","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=141/36096, ttl=1 (reply in 4875)"
"4875","135.288282","0.000177","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=141/36096, ttl=128 (request in 4874)"
"4911","136.291786","0.088939","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=142/36352, ttl=1 (reply in 4912)"
"4912","136.292033","0.000247","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=142/36352, ttl=128 (request in 4911)"
"4987","137.304960","0.071242","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=143/36608, ttl=1 (reply in 4988)"
"4988","137.305076","0.000116","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=143/36608, ttl=128 (request in 4987)"
"5125","138.342913","0.003433","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=144/36864, ttl=1 (reply in 5126)"
"5126","138.343058","0.000145","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=144/36864, ttl=128 (request in 5125)"
"5194","139.581478","0.000072","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=145/37120, ttl=1 (reply in 5195)"
"5195","139.581677","0.000199","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=145/37120, ttl=128 (request in 5194)"
"5220","140.367648","0.066739","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=146/37376, ttl=1 (reply in 5221)"
"5221","140.367835","0.000187","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=146/37376, ttl=128 (request in 5220)"
"5247","141.424006","0.101423","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=147/37632, ttl=1 (reply in 5248)"
"5248","141.424221","0.000215","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=147/37632, ttl=128 (request in 5247)"
"5272","142.450895","0.000560","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=148/37888, ttl=1 (reply in 5273)"
"5273","142.451032","0.000137","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=148/37888, ttl=128 (request in 5272)"
"5320","143.482215","0.001175","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=149/38144, ttl=1 (reply in 5321)"
"5321","143.482363","0.000148","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=149/38144, ttl=128 (request in 5320)"
"5345","144.427751","0.028217","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=150/38400, ttl=1 (reply in 5346)"
"5346","144.427935","0.000184","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=150/38400, ttl=128 (request in 5345)"
"5380","145.525393","0.000127","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=151/38656, ttl=1 (reply in 5381)"
"5381","145.525580","0.000187","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=151/38656, ttl=128 (request in 5380)"
"5424","146.546390","0.000598","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=152/38912, ttl=1 (reply in 5425)"
"5425","146.546565","0.000175","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=152/38912, ttl=128 (request in 5424)"
"5464","147.477339","0.009454","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=153/39168, ttl=1 (reply in 5465)"
"5465","147.477520","0.000181","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=153/39168, ttl=128 (request in 5464)"
"5509","148.499505","0.002455","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=154/39424, ttl=1 (reply in 5510)"
"5510","148.499728","0.000223","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=154/39424, ttl=128 (request in 5509)"
"5960","157.196885","0.000146","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=155/39680, ttl=1 (reply in 5961)"
"5961","157.197075","0.000190","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=155/39680, ttl=128 (request in 5960)"
"6001","158.221096","0.000143","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=156/39936, ttl=1 (reply in 6002)"
"6002","158.221280","0.000184","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=156/39936, ttl=128 (request in 6001)"
"6042","159.347641","0.000128","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=157/40192, ttl=1 (reply in 6043)"
"6043","159.347828","0.000187","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=157/40192, ttl=128 (request in 6042)"
"6061","160.271853","0.108504","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=158/40448, ttl=1 (reply in 6062)"
"6062","160.272047","0.000194","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=158/40448, ttl=128 (request in 6061)"
"6096","161.227109","0.003597","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=159/40704, ttl=1 (reply in 6097)"
"6097","161.227341","0.000232","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=159/40704, ttl=128 (request in 6096)"
"6142","162.211229","0.000126","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=160/40960, ttl=1 (reply in 6143)"
"6143","162.211391","0.000162","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=160/40960, ttl=128 (request in 6142)"
"6187","163.340606","0.000244","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=161/41216, ttl=1 (reply in 6188)"
"6188","163.340819","0.000213","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=161/41216, ttl=128 (request in 6187)"
"6219","164.244078","0.064348","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=162/41472, ttl=1 (reply in 6220)"
"6220","164.244158","0.000080","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=162/41472, ttl=128 (request in 6219)"
"6357","165.263345","0.007168","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=163/41728, ttl=1 (reply in 6358)"
"6358","165.263479","0.000134","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=163/41728, ttl=128 (request in 6357)"
"6592","166.292294","0.023597","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=164/41984, ttl=1 (reply in 6593)"
"6593","166.292382","0.000088","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=164/41984, ttl=128 (request in 6592)"
"6734","167.474303","0.033246","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=165/42240, ttl=1 (reply in 6735)"
"6735","167.474404","0.000101","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=165/42240, ttl=128 (request in 6734)"
"6750","168.366558","0.016448","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=166/42496, ttl=1 (reply in 6751)"
"6751","168.366772","0.000214","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=166/42496, ttl=128 (request in 6750)"
"6887","169.357523","0.000114","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=167/42752, ttl=1 (reply in 6888)"
"6888","169.357632","0.000109","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=167/42752, ttl=128 (request in 6887)"
"6932","170.404089","0.002451","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=168/43008, ttl=1 (reply in 6933)"
"6933","170.404204","0.000115","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=168/43008, ttl=128 (request in 6932)"
"7003","171.427879","0.000088","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=169/43264, ttl=1 (reply in 7004)"
"7004","171.428005","0.000126","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=169/43264, ttl=128 (request in 7003)"
"7072","172.452197","0.000059","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=170/43520, ttl=1 (reply in 7073)"
"7073","172.452343","0.000146","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=170/43520, ttl=128 (request in 7072)"
"7109","173.476431","0.000091","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=171/43776, ttl=1 (reply in 7110)"
"7110","173.476552","0.000121","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=171/43776, ttl=128 (request in 7109)"
"7124","174.409283","0.005705","192.168.68.121","192.168.68.119","ICMP","74","Echo (ping) request  id=0x0001, seq=172/44032, ttl=1 (reply in 7125)"
"7125","174.409473","0.000190","192.168.68.119","192.168.68.121","ICMP","74","Echo (ping) reply    id=0x0001, seq=172/44032, ttl=128 (request in 7124)"
