Request Number,142.254.184.77 Latency (ms),76.167.17.73 Latency (ms),72.129.2.118 Latency (ms)
1.0,24.6,30.4,22.2
2.0,9.49,21.8,18.5
3.0,9.68,22.2,16.1
4.0,18.3,27.9,13.9
5.0,9.49,25.5,16.4
6.0,10.9,25.8,13.3
7.0,15.0,26.2,13.4
8.0,10.7,25.1,19.5
9.0,9.85,23.5,16.3
10.0,9.95,28.1,15.2
11.0,14.0,24.3,11.5
12.0,9.91,39.1,20.7
13.0,10.9,22.7,11.7
14.0,9.33,30.4,16.3
15.0,14.5,21.0,13.2
16.0,9.37,169.0,13.2
17.0,8.74,29.6,15.5
18.0,16.2,69.7,14.5
19.0,19.1,22.8,17.0
20.0,13.4,32.2,19.4
21.0,9.82,24.0,11.0
22.0,11.7,22.2,20.2
23.0,10.1,17.3,20.2
24.0,9.73,23.9,15.1
25.0,10.7,24.7,14.5
26.0,9.67,23.6,15.7
27.0,10.6,26.8,14.7
28.0,12.5,29.6,13.7
29.0,26.4,38.7,15.5
30.0,9.03,30.7,23.4
31.0,10.0,25.4,13.2
32.0,12.5,28.4,12.3
33.0,11.0,92.2,13.1
34.0,14.2,29.4,18.7
35.0,11.3,21.8,16.8
36.0,17.1,32.1,17.0
37.0,8.87,31.6,18.7
38.0,10.0,27.9,17.4
39.0,10.5,28.2,13.0
40.0,13.5,24.6,18.9
41.0,12.0,25.0,15.8
42.0,11.5,25.0,15.0
43.0,11.0,22.0,16.0
44.0,10.3,27.4,15.0
45.0,11.6,31.4,13.4
46.0,24.3,39.3,19.6
47.0,10.9,64.8,12.8
48.0,13.6,21.9,16.1
49.0,11.4,29.9,19.4
50.0,10.9,21.1,29.0
51.0,8.77,21.7,22.5
52.0,11.4,23.9,16.2
53.0,16.7,34.0,23.3
54.0,20.8,37.0,18.8
55.0,16.0,21.9,15.7
56.0,12.5,21.6,14.1
57.0,10.2,33.0,19.0
58.0,14.7,30.8,16.7
59.0,10.1,31.6,25.3
60.0,12.8,28.8,21.2
61.0,13.9,25.0,20.3
62.0,13.4,31.8,14.2
63.0,9.71,28.9,14.7
64.0,13.0,29.5,12.4
65.0,11.8,35.8,18.7
66.0,10.2,23.7,15.7
67.0,12.2,143.0,18.3
68.0,9.3,30.3,15.7
69.0,10.5,28.8,17.5
70.0,16.2,36.3,18.7
71.0,12.9,33.8,24.9
72.0,11.7,29.9,11.7
73.0,10.4,32.4,15.9
74.0,10.1,27.0,16.5
75.0,9.64,31.2,20.9
76.0,10.8,30.1,15.9
77.0,8.34,28.1,12.3
78.0,17.1,34.1,20.2
79.0,10.9,28.4,14.0
80.0,14.4,28.8,13.2
81.0,10.4,28.3,18.2
82.0,12.0,34.2,17.6
83.0,8.93,26.6,17.0
84.0,10.1,112.0,15.1
85.0,10.5,27.2,17.6
86.0,12.3,24.4,24.8
87.0,9.85,30.9,18.5
88.0,10.4,32.5,14.0
89.0,9.22,26.0,13.6
90.0,11.5,27.9,16.4
91.0,9.6,27.5,18.8
92.0,9.63,29.1,13.0
93.0,13.8,25.0,16.6
94.0,9.05,34.1,20.6
95.0,9.21,28.9,16.9
96.0,14.1,28.8,13.5
97.0,10.6,75.5,19.7
98.0,12.9,23.9,17.6
99.0,10.1,27.5,18.1
100.0,13.8,29.9,18.2
101.0,9.49,122.0,14.5
102.0,9.72,33.6,14.6
103.0,10.6,27.2,11.5
104.0,9.7,30.8,14.6
105.0,10.3,22.7,15.1
106.0,10.5,31.1,12.7
107.0,12.4,26.2,20.8
108.0,12.7,22.2,18.8
109.0,13.1,21.0,18.2
110.0,9.43,27.1,18.4
111.0,10.4,29.3,16.3
112.0,9.52,30.7,21.9
113.0,13.0,27.2,16.9
114.0,10.3,24.3,11.8
115.0,9.27,25.1,12.2
116.0,12.5,37.6,14.1
117.0,8.72,30.2,17.7
118.0,9.75,129.0,23.6
119.0,10.0,26.6,16.0
120.0,8.95,24.8,24.6
121.0,10.5,27.7,17.2
122.0,23.1,32.1,17.6
123.0,9.26,25.2,20.3
124.0,12.9,25.3,25.2
125.0,14.6,26.2,20.2
126.0,11.8,33.2,13.0
127.0,14.4,28.1,15.6
128.0,10.9,29.0,11.4
129.0,9.71,26.5,17.0
130.0,11.0,27.4,17.4
131.0,11.1,31.7,22.1
132.0,10.4,34.5,17.3
133.0,12.7,24.0,13.0
134.0,12.3,30.2,13.2
135.0,15.5,118.0,16.6
136.0,13.4,27.2,19.7
137.0,9.59,22.7,14.6
138.0,15.1,37.0,12.7
139.0,14.7,25.0,14.6
140.0,13.6,32.4,18.3
141.0,16.0,34.9,19.9
142.0,9.73,29.3,24.5
143.0,9.88,31.7,20.4
144.0,9.47,34.9,13.8
145.0,9.71,31.2,25.4
146.0,11.9,27.9,16.0
147.0,16.4,28.3,13.7
148.0,11.9,29.8,17.8
149.0,11.6,36.0,18.0
150.0,10.4,30.6,15.4
151.0,15.1,29.8,11.4
152.0,9.86,100.0,18.7
153.0,9.7,25.2,20.4
154.0,9.11,25.5,13.5
155.0,11.0,34.7,19.0
156.0,9.36,26.8,22.1
157.0,14.4,27.5,11.4
158.0,14.2,29.6,20.8
159.0,11.2,22.6,63.2
160.0,9.82,30.3,15.5
161.0,18.2,32.3,13.6
162.0,10.2,29.8,17.6
163.0,17.9,28.4,25.2
164.0,32.4,29.4,17.9
165.0,23.1,66.0,41.6
166.0,12.1,32.5,20.5
167.0,14.6,32.6,15.4
168.0,8.84,186.0,22.2
169.0,13.8,33.6,18.8
170.0,10.7,33.1,21.1
171.0,10.9,46.9,14.6
172.0,15.9,30.3,16.6
173.0,18.3,111.0,19.2
174.0,14.1,21.7,139.0
175.0,14.0,23.7,19.1
176.0,13.6,26.5,23.2
177.0,10.9,22.3,23.2
178.0,9.77,29.5,21.7
179.0,13.5,200.0,143.0
180.0,18.5,27.2,15.5
181.0,13.0,22.7,17.0
182.0,13.2,161.0,15.9
183.0,23.7,26.1,18.5
184.0,12.7,22.3,19.8
185.0,13.1,29.4,20.3
186.0,8.99,27.0,15.2
187.0,108.0,33.7,12.2
188.0,10.4,32.6,19.9
189.0,80.5,30.4,11.3
190.0,26.9,25.0,16.1
191.0,26.4,23.1,18.4
192.0,10.5,30.8,21.1
193.0,81.9,29.1,17.7
194.0,11.7,29.7,14.5
195.0,13.2,28.6,17.8
196.0,8.52,177.0,10.8
197.0,9.19,25.9,18.7
198.0,10.6,23.3,19.9
199.0,15.6,25.2,17.5
200.0,10.6,33.3,17.2
201.0,10.5,31.1,19.2
202.0,10.5,25.1,25.3
203.0,9.47,31.0,14.6
204.0,9.72,62.3,11.8
205.0,14.0,21.6,16.9
206.0,9.83,25.8,53.8
207.0,13.1,25.2,24.8
208.0,11.0,24.6,11.7
209.0,9.91,24.3,16.9
210.0,10.8,52.4,18.2
211.0,11.0,25.3,16.7
212.0,9.08,23.1,55.0
213.0,8.54,28.6,17.6
214.0,11.3,25.0,108.0
215.0,11.6,37.7,18.7
216.0,12.0,22.9,12.8
217.0,11.0,26.4,52.3
218.0,10.2,30.1,20.4
219.0,10.3,27.4,18.2
220.0,9.27,35.1,18.5
221.0,9.88,66.8,22.9
222.0,8.95,25.8,16.7
223.0,15.1,24.5,17.7
224.0,15.6,26.3,18.9
225.0,15.4,152.0,16.9
226.0,9.29,64.2,21.1
227.0,46.7,33.9,22.2
228.0,15.3,50.5,17.4
229.0,14.2,34.3,14.0
230.0,13.6,33.3,20.5
231.0,17.4,44.9,14.1
232.0,11.2,26.6,23.5
233.0,13.6,29.5,20.0
234.0,8.23,32.9,22.2
235.0,15.6,33.7,18.8
236.0,10.2,24.0,18.6
237.0,8.99,23.0,13.6
238.0,20.7,29.1,12.5
239.0,13.0,29.8,19.7
240.0,9.74,36.0,16.8
241.0,12.1,31.9,18.9
242.0,10.2,27.8,17.1
243.0,10.1,30.1,12.9
244.0,11.3,168.0,17.5
245.0,9.34,27.6,18.4
246.0,10.2,21.4,15.7
247.0,10.7,28.1,16.6
248.0,10.6,30.0,14.4
249.0,9.83,30.0,15.5
250.0,12.8,24.7,10.6
251.0,10.5,25.0,26.4
252.0,13.1,23.2,18.9
253.0,11.5,29.8,14.6
254.0,11.4,36.3,21.6
255.0,15.4,30.5,20.4
256.0,9.04,28.1,12.9
257.0,12.9,25.3,17.6
258.0,9.8,28.2,17.7
259.0,9.75,27.7,16.3
260.0,17.6,39.8,13.7
261.0,16.0,21.1,10.2
262.0,11.5,200.0,16.7
263.0,10.8,35.7,25.6
264.0,12.5,28.4,16.8
265.0,9.39,26.4,17.2
266.0,11.5,27.9,16.5
267.0,10.4,30.0,15.5
268.0,9.55,31.6,16.0
269.0,15.5,21.0,11.0
270.0,9.47,24.4,12.8
271.0,10.1,20.8,16.4
272.0,10.7,30.4,23.8
273.0,9.96,30.0,17.0
274.0,10.4,28.7,21.5
275.0,10.6,32.3,19.2
276.0,10.0,39.9,13.6
277.0,9.21,30.1,16.8
278.0,9.91,30.0,10.9
279.0,11.7,24.1,15.7
280.0,9.6,170.0,18.4
281.0,15.2,32.8,19.7
282.0,14.3,27.8,22.3
283.0,9.39,31.8,16.4
284.0,10.8,17.6,14.3
285.0,11.5,26.5,16.5
286.0,17.4,32.4,17.9
287.0,15.9,27.7,16.5
288.0,12.1,22.4,10.8
289.0,9.54,31.0,19.4
290.0,13.6,26.8,18.7
291.0,9.16,26.7,14.1
292.0,11.6,27.1,11.6
293.0,11.8,25.9,15.0
294.0,9.08,31.0,30.1
295.0,14.4,31.5,15.9
296.0,10.6,24.1,15.7
297.0,13.8,21.9,17.8
298.0,10.2,113.0,16.8
299.0,11.1,25.9,19.3
300.0,9.83,27.0,14.7
301.0,8.64,31.7,18.1
302.0,9.53,23.6,16.1
303.0,9.33,23.8,14.9
304.0,9.07,26.3,13.9
305.0,9.49,29.8,23.0
306.0,14.6,23.0,16.6
307.0,12.7,27.9,16.1
308.0,15.9,30.9,16.0
309.0,16.7,32.1,18.7
310.0,12.3,57.5,12.6
311.0,9.73,22.5,20.2
312.0,10.4,29.5,12.0
313.0,11.3,35.7,17.1
314.0,11.3,24.1,18.4
315.0,10.1,65.0,21.6
316.0,10.4,31.3,21.5
317.0,10.9,23.7,18.1
318.0,13.8,34.2,15.6
319.0,11.0,23.7,11.9
320.0,12.6,26.0,21.7
321.0,10.3,29.9,14.4
322.0,13.4,22.0,16.4
323.0,10.4,24.5,18.4
324.0,9.95,32.0,19.9
325.0,10.3,26.6,16.4
326.0,9.6,29.8,26.0
327.0,9.57,33.0,17.1
328.0,10.5,23.0,14.7
329.0,8.8,27.0,16.0
330.0,9.94,27.2,14.5
331.0,15.0,29.2,18.1
332.0,13.0,29.6,23.6
333.0,11.8,107.0,16.6
334.0,17.9,25.2,13.6
335.0,9.57,30.9,15.0
336.0,10.1,29.0,16.1
337.0,11.6,22.1,23.8
338.0,15.7,27.0,14.8
339.0,9.43,28.9,17.7
340.0,17.2,30.5,16.2
341.0,8.93,30.7,18.7
342.0,14.6,31.1,19.9
343.0,12.3,21.8,17.6
344.0,9.58,24.7,21.3
345.0,16.4,28.1,17.1
346.0,14.9,36.8,29.5
347.0,13.0,30.9,17.6
348.0,12.6,24.1,16.9
349.0,12.0,22.2,15.1
350.0,11.9,57.8,15.4
351.0,19.2,34.2,16.9
352.0,13.2,23.7,12.4
353.0,11.8,36.0,21.4
354.0,15.0,28.0,14.4
355.0,13.8,27.7,15.5
356.0,63.1,26.7,20.8
357.0,15.9,25.7,13.6
358.0,14.6,22.5,17.7
359.0,11.0,33.5,11.9
360.0,10.2,25.8,22.9
361.0,15.5,30.6,19.1
362.0,12.8,28.3,18.2
363.0,10.4,133.0,14.5
364.0,10.0,30.4,17.3
365.0,11.0,25.7,15.9
366.0,12.2,26.8,16.4
367.0,10.6,29.4,10.8
368.0,11.0,21.2,11.8
369.0,15.2,42.8,18.7
370.0,10.3,27.8,18.4
371.0,11.1,21.9,14.2
372.0,10.6,21.7,12.2
373.0,14.6,21.5,16.5
374.0,15.7,37.7,18.4
375.0,11.0,32.3,16.4
376.0,11.3,151.0,14.1
377.0,10.7,26.4,18.8
378.0,10.7,25.9,22.7
379.0,9.96,22.6,18.8
380.0,15.5,26.7,20.0
381.0,14.8,35.2,16.2
382.0,10.3,28.2,18.5
383.0,14.9,27.2,18.1
384.0,14.1,28.5,11.5
385.0,13.1,21.4,17.6
386.0,11.4,21.2,13.8
387.0,21.2,21.9,10.2
388.0,11.5,133.0,13.6
389.0,10.0,27.3,17.9
390.0,14.0,27.1,18.0
391.0,13.2,29.4,20.5
392.0,9.63,29.6,18.1
393.0,14.0,47.1,17.1
394.0,11.5,24.1,20.1
395.0,11.2,22.0,15.3
396.0,16.7,21.0,17.1
397.0,11.0,20.8,16.9
398.0,19.2,30.8,17.6
399.0,14.4,27.7,13.8
400.0,10.4,29.5,13.3
401.0,9.74,29.3,24.5
402.0,12.6,38.1,14.6
403.0,9.2,35.4,19.7
404.0,10.9,59.1,18.5
405.0,18.9,32.5,15.7
406.0,9.08,17.7,12.0
407.0,12.1,25.8,19.7
408.0,17.3,29.9,19.2
409.0,13.6,31.2,18.2
410.0,13.6,47.0,18.8
411.0,19.7,25.1,16.0
412.0,19.1,21.7,16.9
413.0,9.25,34.2,16.9
414.0,10.3,41.6,13.8
415.0,9.53,23.1,13.7
416.0,15.1,22.4,18.1
417.0,12.3,32.0,24.3
418.0,14.5,27.9,18.7
419.0,9.49,22.3,13.3
420.0,9.88,142.0,19.9
421.0,9.37,32.3,17.0
422.0,11.0,30.4,14.9
423.0,9.31,24.3,12.8
424.0,10.3,30.7,15.1
425.0,11.3,29.7,17.0
426.0,17.3,28.0,13.2
427.0,9.53,30.8,15.5
428.0,10.2,21.6,13.7
429.0,13.4,26.1,13.0
430.0,13.1,14.1,18.8
431.0,9.04,30.0,17.4
432.0,13.3,23.4,10.9
433.0,14.2,27.8,14.2
434.0,10.5,31.1,20.5
435.0,11.7,30.7,11.7
436.0,9.78,102.0,16.4
437.0,10.7,30.7,21.3
438.0,9.23,22.6,13.6
439.0,8.94,23.1,16.8
440.0,16.1,29.8,17.4
441.0,11.7,27.6,14.1
442.0,9.33,32.9,13.3
443.0,9.64,29.6,13.9
444.0,9.92,31.3,18.1
445.0,10.4,21.5,13.4
446.0,15.3,17.8,21.1
447.0,10.5,34.3,12.3
448.0,10.0,22.9,14.7
449.0,10.2,30.8,14.2
450.0,10.7,23.9,23.0
451.0,9.69,22.5,27.5
452.0,9.33,28.0,12.6
453.0,13.3,75.3,18.0
454.0,16.0,26.7,12.0
455.0,10.7,19.6,17.6
456.0,11.0,26.6,18.5
457.0,12.8,35.5,13.4
458.0,15.0,29.8,18.6
459.0,10.2,25.2,19.0
460.0,12.0,22.1,19.1
461.0,15.5,33.0,19.8
462.0,10.6,33.0,19.0
463.0,16.0,28.0,21.8
464.0,13.4,22.2,18.7
465.0,10.4,32.5,18.0
466.0,9.36,28.0,17.8
467.0,20.5,24.9,18.8
468.0,9.79,28.1,18.8
469.0,9.7,184.0,15.2
470.0,9.59,32.1,12.8
471.0,12.2,28.4,18.7
472.0,12.7,25.8,13.5
473.0,10.6,27.1,21.5
474.0,9.62,30.8,26.2
475.0,9.51,24.1,20.7
476.0,9.46,30.6,13.5
477.0,9.73,23.0,14.5
478.0,10.3,31.2,12.9
479.0,10.0,25.7,16.4
480.0,10.6,25.8,19.8
481.0,11.2,27.2,22.7
482.0,15.4,41.5,14.9
483.0,11.3,22.2,17.1
484.0,10.2,25.4,12.8
485.0,9.07,22.1,11.5
486.0,9.15,83.2,23.7
487.0,9.28,24.4,18.4
488.0,16.6,28.6,18.0
489.0,11.9,29.6,13.6
490.0,13.5,37.3,13.1
491.0,11.9,26.9,17.5
492.0,9.91,27.7,18.2
493.0,12.8,21.3,17.2
494.0,9.65,24.6,15.0
495.0,10.1,27.0,14.7
496.0,12.2,26.6,18.5
497.0,10.9,27.6,14.2
498.0,9.45,31.3,15.5
499.0,8.99,22.7,16.2
