Request Number,142.254.184.77 Latency (ms),76.167.17.73 Latency (ms),72.129.2.118 Latency (ms)
500.0,8.98,32.5,15.3
501.0,13.2,21.9,13.5
502.0,13.6,26.9,16.1
503.0,15.1,138.0,14.7
504.0,9.99,25.3,20.6
505.0,9.82,29.8,15.0
506.0,17.3,28.2,28.5
507.0,14.5,62.3,11.5
508.0,9.11,40.6,12.6
509.0,15.6,30.8,24.2
510.0,10.5,25.9,10.9
511.0,10.1,25.4,20.7
512.0,14.4,25.8,16.5
513.0,12.0,27.0,18.6
514.0,18.9,33.7,19.1
515.0,16.0,21.7,20.4
516.0,11.0,23.4,22.1
517.0,9.81,25.6,19.9
518.0,11.5,26.0,21.6
519.0,14.2,18.3,22.4
520.0,15.9,39.8,20.8
521.0,11.5,29.1,15.2
522.0,9.77,30.0,13.1
523.0,12.6,23.4,12.2
524.0,11.3,26.2,11.5
525.0,15.5,23.2,21.4
526.0,13.8,29.0,23.8
527.0,11.5,29.5,17.0
528.0,9.79,28.7,24.2
529.0,20.0,29.7,19.3
530.0,12.4,24.3,14.1
531.0,10.4,31.1,13.8
532.0,12.5,27.7,20.9
533.0,15.0,22.9,19.3
534.0,11.9,32.6,16.2
535.0,9.08,34.1,19.7
536.0,9.43,175.0,13.0
537.0,10.4,30.7,17.2
538.0,13.2,38.0,11.6
539.0,17.8,24.7,18.4
540.0,9.23,24.6,14.2
541.0,9.67,24.1,18.6
542.0,9.21,26.2,14.1
543.0,9.5,35.0,12.7
544.0,10.3,23.4,17.0
545.0,14.7,23.7,13.2
546.0,12.2,62.3,14.2
547.0,9.49,23.9,15.7
548.0,9.65,28.6,14.5
549.0,12.2,35.1,26.5
550.0,9.02,28.5,14.5
551.0,20.1,18.8,19.0
552.0,10.7,22.3,15.7
553.0,10.2,31.4,12.7
554.0,9.56,50.3,16.1
555.0,9.88,29.5,13.9
556.0,9.32,30.2,18.2
557.0,10.4,34.4,22.0
558.0,11.6,30.1,18.3
559.0,9.15,26.1,15.6
560.0,10.2,13.3,16.7
561.0,10.1,29.6,16.3
562.0,15.7,39.2,18.7
563.0,12.7,33.2,17.2
564.0,9.22,25.6,13.9
565.0,15.6,23.2,20.9
566.0,11.2,27.1,19.2
567.0,12.3,33.2,17.9
568.0,8.99,24.3,25.2
569.0,9.93,22.1,17.4
570.0,9.75,21.5,12.6
571.0,10.3,70.0,14.2
572.0,10.5,22.7,14.9
573.0,11.4,28.9,13.3
574.0,11.2,26.0,17.8
575.0,13.2,31.0,17.2
576.0,11.0,27.9,18.5
577.0,11.9,25.4,18.4
578.0,9.93,30.8,13.6
579.0,9.12,27.9,16.1
580.0,10.6,20.8,19.3
581.0,12.2,25.9,14.9
582.0,10.7,28.5,15.7
583.0,9.89,23.2,17.2
584.0,10.3,32.1,13.8
585.0,14.9,25.3,14.8
586.0,20.4,31.9,14.2
587.0,13.1,156.0,19.4
588.0,9.77,23.5,22.1
589.0,9.54,26.1,17.7
590.0,10.4,34.5,17.5
591.0,9.83,22.9,15.2
592.0,9.46,32.9,14.4
593.0,9.46,30.4,18.7
594.0,13.7,64.7,12.1
595.0,14.2,36.4,16.8
596.0,9.98,30.5,19.6
597.0,10.2,32.3,19.7
598.0,16.6,32.5,18.5
599.0,16.3,28.4,16.6
600.0,13.3,26.2,15.7
601.0,11.9,125.0,19.0
602.0,10.5,37.9,13.0
603.0,10.7,22.7,11.2
604.0,11.7,33.6,17.5
605.0,16.1,27.4,18.9
606.0,18.1,32.8,19.2
607.0,15.4,28.5,17.1
608.0,10.1,30.7,17.1
609.0,10.1,27.4,13.2
610.0,9.8,26.0,17.2
611.0,9.31,23.7,20.8
612.0,11.7,27.1,17.0
613.0,10.2,33.4,15.9
614.0,9.2,75.4,15.1
615.0,14.4,31.1,19.2
616.0,9.91,22.7,13.5
617.0,10.6,29.6,17.2
618.0,13.2,23.6,25.4
619.0,11.2,31.9,10.9
620.0,10.3,31.2,15.7
621.0,19.2,24.4,17.9
622.0,12.8,31.8,25.4
623.0,15.4,24.9,15.3
624.0,9.92,26.2,16.4
625.0,14.1,23.3,16.8
626.0,10.2,165.0,24.7
627.0,10.1,31.8,15.9
628.0,10.7,31.2,13.6
629.0,10.7,34.0,19.0
630.0,10.4,23.9,20.7
631.0,14.8,25.2,12.9
632.0,10.2,19.7,15.9
633.0,9.56,24.9,17.4
634.0,8.98,31.9,20.1
635.0,9.04,24.1,14.8
636.0,9.13,17.3,12.9
637.0,8.05,36.6,20.2
638.0,9.86,26.8,18.5
639.0,9.3,26.1,17.6
640.0,9.91,168.0,14.6
641.0,10.4,25.7,12.8
642.0,9.41,20.2,17.9
643.0,9.78,27.8,13.5
644.0,11.8,28.5,16.2
645.0,11.3,25.9,19.6
646.0,11.0,24.9,11.9
647.0,9.13,24.1,11.1
648.0,13.5,26.5,19.0
649.0,8.79,31.5,13.1
650.0,9.27,29.2,19.0
651.0,9.27,25.2,20.6
652.0,9.16,29.6,15.2
653.0,8.97,33.0,15.3
654.0,9.14,27.9,18.1
655.0,19.1,18.8,17.4
656.0,9.66,22.9,11.4
657.0,12.6,25.3,19.5
658.0,9.55,135.0,13.3
659.0,10.3,27.2,11.8
660.0,15.7,22.3,19.4
661.0,9.49,39.8,12.8
662.0,10.1,33.6,15.7
663.0,10.8,29.2,15.4
664.0,9.73,54.2,18.6
665.0,12.2,23.1,19.6
666.0,12.5,22.7,14.1
667.0,14.8,30.9,15.1
668.0,14.5,28.4,17.2
669.0,9.35,21.0,22.6
670.0,9.87,23.5,18.6
671.0,13.7,20.9,14.0
672.0,15.5,29.3,21.0
673.0,13.3,40.0,18.7
674.0,10.6,32.0,14.7
675.0,11.1,22.4,15.5
676.0,9.35,113.0,14.0
677.0,15.6,27.4,11.3
678.0,9.07,25.7,15.1
679.0,9.42,30.4,18.0
680.0,9.15,21.3,18.8
681.0,9.0,27.8,14.4
682.0,18.7,32.0,16.7
683.0,9.52,24.4,18.7
684.0,11.1,30.7,18.4
685.0,9.23,29.6,18.2
686.0,9.85,25.3,19.1
687.0,9.25,29.1,18.0
688.0,8.84,27.6,17.4
689.0,13.4,29.0,13.3
690.0,11.2,28.4,16.1
691.0,12.5,22.2,17.3
692.0,9.13,25.1,12.4
693.0,9.23,186.0,13.1
694.0,9.54,22.3,16.1
695.0,13.9,23.2,12.4
696.0,11.6,21.8,18.3
697.0,9.1,26.7,13.3
698.0,10.4,26.6,15.6
699.0,9.62,20.7,12.6
700.0,11.4,29.2,14.1
701.0,9.78,22.9,15.9
702.0,9.57,28.2,16.7
703.0,20.4,34.8,21.8
704.0,12.6,24.6,19.6
705.0,9.83,32.1,16.0
706.0,10.1,31.4,14.8
707.0,9.9,25.2,12.7
708.0,11.2,28.2,12.5
709.0,10.5,29.5,14.2
710.0,17.6,17.2,14.3
711.0,10.2,76.4,17.2
712.0,13.7,22.2,20.1
713.0,11.4,35.5,17.1
714.0,11.0,29.0,16.2
715.0,11.7,35.9,15.7
716.0,12.1,28.7,18.5
717.0,12.1,22.6,15.1
718.0,12.4,37.1,22.1
719.0,10.3,32.5,19.9
720.0,10.8,42.4,47.4
721.0,19.3,27.5,15.0
722.0,11.8,28.3,16.0
723.0,9.9,21.1,18.2
724.0,10.5,23.2,23.1
725.0,15.2,134.0,13.2
726.0,10.5,33.3,23.4
727.0,10.1,28.0,12.2
728.0,15.7,33.4,24.0
729.0,10.4,21.5,16.7
730.0,9.42,36.1,17.8
731.0,17.0,15.6,19.3
732.0,17.2,35.3,24.4
733.0,9.53,26.4,12.7
734.0,10.2,38.4,18.1
735.0,10.5,29.7,19.6
736.0,9.2,28.9,12.9
737.0,9.96,27.7,12.6
738.0,10.0,20.8,12.4
739.0,13.8,28.9,13.2
740.0,9.16,25.0,14.3
741.0,19.9,25.8,14.6
742.0,11.2,109.0,11.3
743.0,10.4,53.2,30.5
744.0,15.2,23.4,12.4
745.0,10.4,21.9,20.4
746.0,12.6,29.5,17.4
747.0,9.12,30.9,13.3
748.0,11.8,24.0,10.6
749.0,9.27,29.9,18.0
750.0,10.3,26.8,18.2
751.0,10.3,21.3,14.2
752.0,11.2,23.8,11.4
753.0,11.6,27.9,15.4
754.0,11.1,23.4,18.1
755.0,13.4,27.4,11.8
756.0,9.88,31.1,14.2
757.0,9.42,28.0,17.8
758.0,9.65,108.0,15.5
759.0,10.0,23.2,14.9
760.0,13.7,27.3,15.2
761.0,10.0,23.3,13.7
762.0,14.0,29.4,17.0
763.0,9.81,24.6,15.4
764.0,9.93,35.0,17.4
765.0,9.51,26.2,16.3
766.0,11.1,28.5,16.4
767.0,10.7,24.7,15.4
768.0,9.66,28.8,18.0
769.0,14.6,29.1,10.6
770.0,10.8,23.0,13.7
771.0,14.1,32.7,14.6
772.0,10.3,65.0,17.8
773.0,14.2,32.4,13.7
774.0,13.4,42.1,14.8
775.0,9.24,32.2,13.6
776.0,9.13,29.6,17.0
777.0,9.59,23.1,15.7
778.0,9.07,26.1,15.1
779.0,9.53,30.7,14.8
780.0,11.5,29.9,15.6
781.0,17.5,28.1,15.9
782.0,10.7,28.3,17.6
783.0,10.5,25.5,15.8
784.0,13.9,29.3,18.4
785.0,10.5,25.1,13.4
786.0,13.4,34.6,16.5
787.0,8.5,157.0,15.5
788.0,13.5,50.0,18.1
789.0,17.5,25.4,21.3
790.0,10.3,23.3,16.0
791.0,10.2,25.4,24.2
792.0,12.4,24.7,17.7
793.0,9.87,22.5,12.1
794.0,9.08,21.1,14.9
795.0,11.7,27.6,23.0
796.0,9.24,23.4,13.0
797.0,12.2,35.4,21.4
798.0,13.0,22.1,11.3
799.0,9.72,34.8,17.3
800.0,9.8,26.6,15.5
801.0,16.6,35.1,18.9
802.0,9.8,30.0,14.4
803.0,12.8,21.5,15.9
804.0,15.6,42.9,12.6
805.0,10.2,28.0,19.8
806.0,13.7,21.2,18.2
807.0,13.0,29.5,17.8
808.0,9.42,25.2,17.9
809.0,14.4,26.3,14.3
810.0,10.1,25.1,19.5
811.0,9.36,27.3,14.0
812.0,9.52,22.4,14.3
813.0,16.1,20.1,27.0
814.0,8.6,23.0,20.2
815.0,16.4,27.3,20.7
816.0,11.3,24.7,11.6
817.0,8.99,32.5,23.1
818.0,15.5,26.4,14.5
819.0,9.11,36.4,18.2
820.0,9.86,24.1,14.8
821.0,9.7,131.0,11.8
822.0,13.5,26.5,21.7
823.0,9.96,28.1,15.5
824.0,9.84,35.1,20.1
825.0,9.43,23.1,17.8
826.0,15.6,13.4,18.4
827.0,8.94,22.4,17.4
828.0,8.47,32.8,16.2
829.0,15.2,22.2,11.2
830.0,9.73,20.5,10.9
831.0,10.4,23.3,13.3
832.0,10.5,27.3,16.2
833.0,9.93,31.0,15.1
834.0,16.8,21.8,12.6
835.0,16.9,27.5,19.5
836.0,9.77,36.7,15.2
837.0,12.7,24.8,18.2
838.0,13.0,184.0,11.6
839.0,9.83,26.6,18.9
840.0,9.25,31.0,16.0
841.0,10.5,29.4,15.7
842.0,13.7,28.1,15.7
843.0,13.4,24.6,17.6
844.0,8.09,30.3,18.8
845.0,9.58,30.6,18.2
846.0,10.7,27.8,21.3
847.0,10.3,26.9,22.6
848.0,10.3,25.7,14.0
849.0,9.98,30.1,10.9
850.0,10.7,30.5,12.8
851.0,9.37,26.0,13.4
852.0,10.7,23.9,12.5
853.0,9.3,32.3,18.1
854.0,14.8,31.6,17.1
855.0,10.5,173.0,15.3
856.0,11.3,24.9,15.6
857.0,9.14,26.9,18.0
858.0,13.2,25.0,18.7
859.0,11.9,23.9,18.3
860.0,10.3,25.6,15.7
861.0,10.8,28.1,17.1
862.0,14.0,28.7,22.3
863.0,9.97,35.2,18.9
864.0,9.06,26.1,12.6
865.0,8.86,22.8,15.8
866.0,13.4,16.2,18.1
867.0,10.1,27.6,10.7
868.0,9.46,26.0,20.8
869.0,11.6,30.1,15.2
870.0,9.7,49.1,11.1
871.0,11.3,22.0,15.6
872.0,10.9,23.3,14.1
873.0,9.94,24.8,13.0
874.0,9.65,108.0,17.8
875.0,9.85,28.3,17.9
876.0,9.06,24.2,19.1
877.0,10.8,31.0,15.0
878.0,11.0,26.2,18.6
879.0,11.5,30.5,15.3
880.0,12.7,26.9,16.8
881.0,9.9,26.7,18.4
882.0,9.91,25.8,12.4
883.0,11.1,36.5,14.8
884.0,10.4,23.8,13.5
885.0,10.6,29.6,16.9
886.0,11.9,30.9,13.7
887.0,10.7,29.7,16.1
888.0,12.3,67.5,24.8
889.0,8.3,18.2,12.4
890.0,9.26,30.6,15.8
891.0,9.6,197.0,16.6
892.0,14.1,24.4,16.1
893.0,10.1,26.4,18.8
894.0,9.44,26.0,11.7
895.0,9.67,21.2,16.5
896.0,10.6,23.1,15.1
897.0,10.0,33.1,18.3
898.0,9.72,19.3,11.0
899.0,8.85,30.0,17.1
900.0,12.4,38.1,12.0
901.0,11.5,27.0,12.0
902.0,17.7,32.0,16.7
903.0,8.86,28.2,12.0
904.0,11.0,32.4,21.0
905.0,19.3,27.5,18.1
906.0,10.6,29.1,14.8
907.0,10.1,27.3,17.0
908.0,12.1,20.8,18.5
909.0,9.73,141.0,24.6
910.0,9.36,31.8,12.7
911.0,11.6,31.2,19.1
912.0,10.1,32.9,16.8
913.0,9.75,25.5,17.5
914.0,9.87,32.4,18.3
915.0,9.41,25.8,17.1
916.0,10.3,32.8,17.5
917.0,10.6,22.3,15.6
918.0,9.17,33.9,11.9
919.0,13.8,27.7,21.5
920.0,9.52,37.5,14.0
921.0,10.1,67.4,14.4
922.0,9.91,25.9,14.0
923.0,10.2,21.4,17.6
924.0,17.2,26.0,14.9
925.0,10.1,32.7,18.7
926.0,9.24,182.0,9.96
927.0,10.6,31.3,18.0
928.0,12.1,28.0,16.9
929.0,12.6,31.5,19.6
930.0,10.7,22.7,20.4
931.0,10.1,25.6,16.7
932.0,10.5,33.8,21.0
933.0,11.4,23.3,20.0
934.0,14.4,24.9,12.9
935.0,10.4,27.5,12.3
936.0,11.0,26.4,21.5
937.0,9.2,25.8,15.4
938.0,11.0,32.4,17.3
939.0,9.74,23.1,15.3
940.0,10.1,30.2,19.4
941.0,17.3,26.9,12.6
942.0,9.78,32.0,11.2
943.0,14.0,194.0,15.3
944.0,9.51,24.1,17.6
945.0,10.4,22.8,16.7
946.0,10.4,22.1,18.8
947.0,10.9,14.7,13.7
948.0,10.6,24.3,20.4
949.0,9.43,24.8,13.8
950.0,11.7,27.3,19.5
951.0,14.0,20.2,21.0
952.0,8.45,29.2,22.8
953.0,9.55,27.7,16.4
954.0,10.2,25.1,17.4
955.0,9.7,62.7,16.5
956.0,18.7,30.1,13.3
957.0,11.8,27.3,14.5
958.0,10.9,20.8,14.5
959.0,9.39,28.0,20.6
960.0,9.31,24.4,13.5
961.0,9.61,151.0,15.5
962.0,9.59,21.3,16.4
963.0,14.9,28.4,18.4
964.0,10.8,37.6,11.0
965.0,15.8,25.1,12.1
966.0,9.04,30.4,17.6
967.0,13.1,29.6,20.7
968.0,13.7,30.3,18.1
969.0,10.3,34.2,19.4
970.0,12.7,33.1,18.1
971.0,9.65,27.9,15.5
972.0,12.3,20.9,21.7
973.0,10.4,23.3,16.5
974.0,9.56,30.2,12.6
975.0,8.48,27.3,11.0
976.0,9.99,26.8,18.1
977.0,10.0,33.5,11.1
978.0,14.9,115.0,13.3
979.0,11.9,24.2,20.6
980.0,10.5,36.2,16.7
981.0,13.3,27.4,20.5
982.0,9.58,34.8,17.5
983.0,9.06,26.4,19.5
984.0,20.0,33.0,15.6
985.0,11.1,28.3,15.4
986.0,19.3,25.8,11.6
987.0,10.8,29.3,18.0
988.0,13.6,25.8,20.8
989.0,10.4,39.4,16.7
990.0,18.1,23.9,14.1
991.0,11.9,25.9,17.6
992.0,11.3,20.5,15.4
993.0,10.8,31.3,14.6
994.0,9.64,34.3,12.6
995.0,10.4,117.0,16.2
996.0,10.5,22.5,14.7
997.0,9.1,20.3,17.3
998.0,9.55,26.6,12.5
999.0,13.9,25.2,15.0
1000.0,9.26,30.2,18.1
